]9;4;3;\]9;4;0;\Reading: input/example1.txt
..... 2..1.
..... .....
1.... .....
           
..... .....
...12 .....
.1... 1....

input/example1.txt: Answer 1: 12 (34,0906ms)

Reading: input/input.txt
.......................1..................1....... ........................1.........................
...........1....................1................. .......1..........................................
...........1...............1..................1... ................1.1.....1.......1........1........
.................................................. ..................................................
.........1........................................ .....................1..............1.............
.................................................. ..................................................
...........................1...................... ..1.............1............................1.1..
...1.1.....1....................................1. 1.................................................
.1...........1.1..........1....................1.. .......................1..........................
.........................1........................ ..................................................
....................1.........1.......1.......1... ....1...................1...........1.............
...............................1..1........1...... ...............1.............1......1.............
.............1.................1.................. 1.1.......................1.......1.......1.......
.........1......................1..1....1.....1... ...........................................1....1.
............1.............1....1.................. ...................1....1.......1...1.............
.......................................1.......... ..........1.......1...............................
...........................1...................... ...........1..1...................................
1...................1.....................1....... ................1..........1......................
.1..............1......................1.......... ....................1.............................
....1......................1................1..... ........................11........................
.................................................. ....1..........1.1................................
......................1........1.................. ...1......11..1.1.1...............................
....................1....1...........2............ ...................1..............................
....1.....1..................1.....1...........1.. ......1....1............1.............1...........
...2............................1................. .1.......................................1........
...............................11................. ................1.................1...............
.....1..1........................................1 ............1.........1...........................
......1.1................1........1............... .1............1...........1.............1.........
....................................1............. .........1.......1....................1...........
...................1.............................1 .......1...........1......1......1.1..............
..............................................1... ...............................1..............1...
........................1..1...................... .....1..........................................1.
........................1..........1.....1........ ...1...................1..........................
..................1..1....1.............1......... ......................1...........................
.......1...........1.............................. .....................1.........1..................
..1.11...............................1............ .............1....................................
.........................................1........ ..........................1......1................
..............1...........1.........1...1....1.... .....................11...........................
.........1..1...1.....1..........................1 ..........................1............1..........
.................................................. ....1.........1........1.......1.1...1............
..1............................................... ..................................................
....1............................................. ............1........................1............
.........................1........................ .........1..1...................1..............1..
.................................................. .........................1...........1...1........
.1..1......................................1...... ..........1..........................1............
..1.............1.........................1....... ...........1.............1...1....................
...................1...........................1.. ....1............1...1..............1..1..........
...................................1.............. ...............................1..................
.....................1...........................1 ..................................................
.....1...............1....1.....1................. .........................1......................11
..1..................1..........................1. ..........1.......................................
                                                                                                     
.......................................1.........1 ........1.........1.........................11...1
.......................1.......................... ..................................................
.............................1.................... .....1..........................1..1...1..........
.1.......................1....1.......1.......1... ...............1.........1........................
....1........................1.................... ......1...........1.............1..............1..
..........1....1.................................. ...................................1..............
....1.......................1..................... ..................................................
...1....................1...................1..... ....1...............1..........1..................
.......................1.......................... ...........................1................1.....
.1..1...1........................1................ ..................................................
............................................1..... ...........................1......................
..............................................1... ....................................1..1........1.
..................1............................1.. ...1...1..11........1...1........................1
.........1..........1....1........1............... .........................1......1..............1..
.1.............1..............1..1................ ....1.................1......................1.1..
...................................1.............. ........................1...1.................1...
...............................................1.. ....1...................................1..1......
...1...............................11............. .......1............1.............................
..1..1..1.1......................1...........1.... ......1.......1..............1..........2.........
.......................................1......1..1 ......1..1........................................
....................1......................1.1...1 ............1.....................................
....................................1..1......1... ...............21.........1..........1.........1..
....................................11............ ....................1.............................
.1................................................ ........1..........................1...1..........
...1....................1......................... ...........1...........................1..........
...........1..2................................... ..................................................
.........1.............................1.......... ................................................1.
......1........................................... ..................................................
....1.1...........1............................... .1...................1..1.........................
.....1.....1..1......1....1..............1........ ...........11...........1.....1...................
1.............1...1.....................1........1 .....1.1..1.................1..1..................
................................1................. ..................................................
.............................1..1..1.....1........ ..............1...................................
.............1.1......1.............1...1....1.1.. ..............1....1.................1...1........
.........................1..1.........1........... ..........................1.......................
.....................1............................ ..................................................
.................................................. .............................1....................
...........................1...........1.......... ........1.11...........................11......1..
......1.......1.....................1............. .....................................1............
......................1..1........................ ............1............11........1..............
.........1..........................1............. ..................................................
....................1..................1.......... ......1.......1......11...........................
.....................................1......1..... .1......1.........................................
.....1................................1........... ..1................1..............................
......1...1...............................1....... ....................1........1............1.......
.........................................1........ ..1...............................................
...1.1.........1.................................. .....1............................................
.....1...............1............................ .1.............1.........1........1...............
